物理;ぶつり;physics。 natural law
怒り;いかり;anger or rage
管;かん;pipe or tube
兵士;へいし;soldier
爆発;ばくはつ;explosion or eruption
爆弾;ばくだん;bomb
起こす;おこす;bring about or cause
暴れる;あばれる;act violently or rage about 
暴落;ぼうらく;slump or crash
説く;とく;explain or preach
暴力;ぼうりょく;violence or force
乱暴;らんぼう;violence
悲しみ;かなしみ;grief or sadness
改良;かいりょう;improvement or reform
争い;あらそい;conflict or battle
絶対;ぜったい;absolutely
気絶;きぜつ;fainting
絶えず;たえず;constantly or always
笑い;わらい;laughter
肉体;にくたい;body or flesh
滅びる;ほろびる;go to ruin or fall
設置;せっち;establishment
核;かく;core or atomic nucleus
防衛;ぼうえい;defense or protection
防止;ぼうし;prevention or determent
防火;ぼうか;fire prevention or fireproof
天災;てんさい;natural disaster
妨害;ぼうがい;hindrance or obstruction
嫌う;きらう;dislike
嫌がる;いやがる;dislike or hate
機嫌;きげん;mood or health
好き嫌い;すききらい;likes and dislikes or taste
徹夜;てつや;staying up all night
生物;せいぶつ;living creature or lifeform
徹底的;てっていてき;thorough or exhaustive
到底;とうてい;after all or in the long run
抗議;こうぎ;protest or remonstrance
抵抗;ていこう;resistance or opposition
グリーン;グリーン;green
素敵;すてき;lovely or nice
男性;だんせい;male or man
デザイン;デザイン;design
破る;やぶる;defeat
ドレス;ドレス;dress
横顔;よこがお;profile or face seen from side
敵;てき;enemy or foe
脅かす;おどかす;threaten or intimidate
権威;けんい;authority or power
威張る;いばる;put on airs or be arrogant
情勢;じょうせい;state of things or situation
勢い;いきおい;vigor or momentum
方々;かたがた;people
見物人;けんぶつにん;spectator or sightseer
態勢;たいせい;state or preparedness
映す;うつす;reflect or project
書道;しょどう;Japanese calligraphy
受け身;うけみ;passiveness or passive voice
現す;あらわす;show or reveal
常に;つねに;always or at all times
死;し;death
恐れる;おそれる;fear or apprehend
恐らく;おそらく;probably
顔付き;かおつき;face or expression
怖がる;こわがる;be afraid of or fear
巨大;きょだい;huge or gigantic
拒否;きょひ;denial or rejection
系列;けいれつ;affiliation
系統;けいとう;system or lineage
体系;たいけい;system or organization
理系;りけい;science
文系;ぶんけい;liberal arts or humanities
子孫;しそん;descendant or offspring
絹;きぬ;silk or silk fabrics
綿;めん;cotton
維持;いじ;maintenance or upkeep
紳士;しんし;gentleman
繁栄;はんえい;prosperity or thriving
偉大;いだい;great or mighty
発明;はつめい;invention
日韓;にっかん;Japan and Korea
刀;かたな;sword or blade
かみそり;かみそり;razor
耐える;たえる;withstand or endure
矢印;やじるし;arrow
孤独;こどく;solitary or lonely
爪切り;つめきり;nail clipper
ざらざら;ざらざら;rough or gritty
散らばる;ちらばる;be scattered
枠;わく;frame or limits
水平;すいへい;horizontal or level
振動;しんどう;vibration
端;はし;end or edge
固定;こてい;fixing or stability
先端;せんたん;edge or vanguard
棒;ぼう;rod or stick
細長い;ほそながい;long and thin or slender
事柄;ことがら;matter or affair
柄;がら;pattern or design
人柄;ひとがら;character or personality
武士;ぶし;samurai or warrior
重み;おもみ;weight or importance
枝;えだ;branch or twig
草木;くさき;plants and trees
木枯らし;こがらし;cold wintry wind
詩;し;poetry
詩人;しじん;poet
着替え;きがえ;change of clothes
パイプ;パイプ;pipe
詰める;つめる;stuff or fill
詰まる;つまる;be stuffed or be stopped up
無理やり;むりやり;by force or against one's will
譲る;ゆずる;transfer or concede
年配;ねんぱい;age or elderly age
欠く;かく;lack
誠実;せいじつ;sincerity or honesty
誠に;まことに;truly or very
盛ん;さかん;prosperous or active
登場;とうじょう;appearance on stage or appearance
盛り上げる;もりあげる;build up excitement
地方;ちほう;district or region
盛り上がる;もりあがる;become lively or get fired up
盛る;もる;heap up or fill
謙遜;けんそん;humility or modesty
兼ねる;かねる;serve two functions or combine
公式;こうしき;formal or official
通す;とおす;let pass or run through
針;はり;needle or needle-shaped object
ペンチ;ペンチ;pliers
確かめる;たしかめる;make sure of or confirm
名人;めいじん;master or master hand
釣り;つり;angling
逃がす;にがす;let go
釣り合い;つりあい;balance or proportion
釣り合う;つりあう;balance or match
鈍い;にぶい;dull or sluggish
鈍感;どんかん;thick-headedness
鎖;くさり;chain or tether
申す;もうす;speak humbly or state humbly
作製;さくせい;manufacture or production
鑑賞;かんしょう;viewing or enjoyment (of art)
印鑑;いんかん;personal seal
鐘;かね;bell or gong
観賞;かんしょう;ornamental
アルミニウム;アルミニウム;aluminum
鉄;てつ;iron
出前;でまえ;home delivery of food
谷;たに;valley or ravine
余裕;よゆう;room or leeway
海水浴;かいすいよく;sea bathing
入浴;にゅうよく;bathing
赤道;せきどう;equator
沿う;そう;lie along or follow along
砂浜;すなはま;sandy beach or sands
浜;はま;beach or seashore
はだし;はだし;barefoot or bare feet
浮かぶ;うかぶ;float
沖;おき;offshore
湾;わん;bay or gulf
泉;いずみ;spring or fountain
温泉;おんせん;hot spring
天然;てんねん;nature
上流;じょうりゅう;upstream
下流;かりゅう;downstream
広場;ひろば;square or open space
慣らす;ならす;accustom
潜る;もぐる;dive into
冷淡;れいたん;cool or indifferent
濁る;にごる;get cloudy
澄む;すむ;clear or become clear
あふれる;あふれる;over flow or flood
ポット;ポット;pot or thermos
湯気;ゆげ;steam or vapor
喜び;よろこび;joy or happiness
湿る;しめる;get damp or get wet
多量;たりょう;large quantity or great deal
漏れる;もれる;leak or be disclosed
漏らす;もらす;give away or let leak
底;そこ;bottom or depths
大部分;だいぶぶん;most or greater part
濡らす;ぬらす;wet or moisten
溝;みぞ;ditch or groove
ねぎ;ねぎ;Welsh onion or green onion
危機;きき;crisis or emergency
叫び;さけび;shout or cry
叫ぶ;さけぶ;shout or cry out
吐く;はく;holler or spew
嘆く;なげく;sigh or grieve
喫煙;きつえん;smoking
痛む;いたむ;feel pain or hurt
音;ね;sound or note
予防;よぼう;prevention or protection
虫歯;むしば;decayed tooth or cavity
虫;むし;insect or worm
忠実;ちゅうじつ;faithfulness or devotion
忠告;ちゅうこく;advice or admonishment
いけない;いけない;wrong or must not
懸ける;かける;stake
一まず;ひとまず;first of all
恩;おん;debt of gratitude or kindness
恵まれる;めぐまれる;be blessed or be privileged
天;てん;sky or Heaven
道徳;どうとく;morality or morals
知り合い;しりあい;acquaintance
市街;しがい;the streets or downtown
問屋;とんや;wholesale store or wholesaler
直径;ちょっけい;diameter
半径;はんけい;radius
和室;わしつ;Japanese style room
漏る;もる;leak or be leaky
丼;どんぶり;bowl
小量;しょうりょう;small amount
転がす;ころがす;roll or roll over
粉;こな;powder or flour
粒;つぶ;grain or drop
小麦;こむぎ;wheat
小麦粉;こむぎこ;flour
大麦;おおむぎ;barley
量る;はかる;measure or weigh
一帯;いったい;area or vicinity
取れる;とれる;be harvested or be cultivated
麦;むぎ;wheat
田畑;たはた;fields and rice paddies
炊事;すいじ;cooking
灯油;とうゆ;kerosene or lamp oil
電灯;でんとう;lamp or electric light
炎;ほのお;flame or blaze
スモッグ;スモッグ;smog
暦;こよみ;calendar or almanac
年月日;ねんがっぴ;date
皮;かわ;peel or fur
皮肉;ひにく;cynicism or irony
むける;むける;come off or peel
むく;むく;peel or pare
皮膚;ひふ;skin
毛皮;けがわ;fur
税関;ぜいかん;custom house or customs
毛糸;けいと;woolen yarn or wool
ブラシ;ブラシ;brush
尾;お;tail
結ぶ;むすぶ;tie or join
乱れる;みだれる;be disordered or be disturbed
そっと;そっと;softly or gently
ピン;ピン;hairpin or pin
染める;そめる;dye or color
いきなり;いきなり;all of a sudden or without warning
張る;はる;strain or be stretched
もむ;もむ;rub or massage
耳鼻科;じびか;otorhinology or ENT
唇;くちびる;lip or lips
臭い;におい;smell or odor
生臭い;なまぐさい;smelling of fish
臭う;におう;stink (unpleasant)
面倒臭い;めんどうくさい;troublesome or tiresome
匂う;におう;smell (pleasant)
ベスト;ベスト;best
解釈;かいしゃく;interpretation or explanation
居間;いま;living room
居る;おる;be present or stay (humble)
間;かん;interval or duration of time
まあ;まあ;well
同居;どうきょ;living together
土;つち;soil or ground
寄せる;よせる;draw near or draw up or gather
一層;いっそう;more or even more
高層;こうそう;high altitude or high-rise
そびえる;そびえる;tower
大層;たいそう;very or highly
履歴;りれき;history or personal history
履歴書;りれきしょ;resume or bio
覆う;おおう;cover or hide
戸籍;こせき;family register
ガラス戸;がらすど;glass door
成年;せいねん;majority or adult
薬品;やくひん;medicine or drug
戸棚;とだな;closet or cupboard
扉;とびら;door
うちわ;うちわ;round paper fan
羽根;はね;feather
翌日;よくじつ;the following day
翌朝;よくあさ;the following morning
翌年;よくねん;the following year
陸;おか;land or shore
新鮮;しんせん;fresh
市場;いちば;market or marketplace
鮮やか;あざやか;vivid
あり;あり;ant
群集;ぐんしゅう;crowd
群れ;むれ;crowd or herd
郡;ぐん;county
スケジュール;スケジュール;schedule
君;きみ;you
連れる;つれる;take along or bring along
任せる;まかせる;entrust to or leave it to
長所;ちょうしょ;strong point or merit
殴る;なぐる;hit or strike
要旨;ようし;gist or overview
脂;あぶら;fat or grease
脂肪;しぼう;fat or grease
すべすべ;すべすべ;smooth
肌;はだ;skin or surface
肌着;はだぎ;underwear
肌色;はだいろ;flesh color
コック;コック;cook or chef
領域;りょういき;territory or domain
胃腸;いちょう;stomach and intestines
腸;ちょう;intestines or entrails
肝心;かんじん;vital or essential
大胆;だいたん;boldness or daring
幕;まく;curtain
暮らす;くらす;live or earn one's livelihood
暮らし;くらし;living or livelihood
暮れ;くれ;dusk or the end (of a season or a year)
暮れる;くれる;grow dark
温暖;おんだん;warm or mild
お歳暮;おせいぼ;year-end gift
ぜいたく;ぜいたく;luxury or extravagance
わずか;わずか;few or little
不自由;ふじゆう;inconvenience or discomfort
調和;ちょうわ;harmony or agreement
望み;のぞみ;desire or hope
夕暮れ;ゆうぐれ;evening or twilight
仲良く;なかよく;harmoniously or amicably
王;おう;king
墓地;ぼち;graveyard or cemetery
墓参り;はかまいり;visit to a grave
芝生;しばふ;lawn or turf
芽;め;bud or sprout
茎;くき;stem
順々に;じゅんじゅんに;by turns or in order
つまむ;つまむ;munch on
推薦;すいせん;recommendation or nomination
沿岸;えんがん;coast or shore
荒れる;あれる;be wild or run waste
荒い;あらい;wild or reckless
荒い;あらい;harsh or rough
荒す;あらす;damage or ransack
慌ただしい;あわただしい;busy
慌てる;あわてる;be flurried or hurry
葬式;そうしき;funeral ceremony
儀式;ぎしき;ceremony or ritual
行儀;ぎょうぎ;manners or behavior
礼儀;れいぎ;good manners or courtesy
犠牲;ぎせい;sacrifice
悪;あく;evil or badness
憎む;にくむ;hate or detest
憎しみ;にくしみ;hatred or enmity
憎らしい;にくらしい;hateful or horrible
憎い;にくい;hateful or abominable
仏;ほとけ;buddha or Buddhist image
仏教;ぶっきょう;Buddhism
日;にち;Japan
お坊さん;おぼうさん;monk or priest
鳴らす;ならす;ring or sound
題名;だいめい;title
坊さん;ぼうさん;Buddhist priest
乗り遅れる;のりおくれる;miss
ホット;ホット;hot
国旗;こっき;national flag
日の丸;ひのまる;Rising Sun Flag or Japanese flag
筆者;ひっしゃ;writer
筆記試験;ひっきしけん;written examination
とがる;とがる;be sharp
筆記用具;ひっきようぐ;writing materials or pens and pencils
筆;ふで;writing brush or penmanship
竹;たけ;bamboo
笛;ふえ;flute or whistle
名簿;めいぼ;registry or name list
全身;ぜんしん;the whole body
筋肉;きんにく;muscle or sinews
筋道;すじみち;method or logic
筋;すじ;muscle
伸ばす;のばす;stretch or straighten
光;ひかり;light or flash
ぎっしり;ぎっしり;tightly
小;しょう;smallness or small size
食料;しょくりょう;food supplies
ふた;ふた;lid or cover
水色;みずいろ;sky blue or turquoise
透明;とうめい;transparent
座布団;ざぶとん;cushion
まし;まし;more or better
すり;すり;pickpocket
落とし物;おとしもの;lost property
突っ込む;つっこむ;thrust in or dash into
たった;たった;only or merely
ふわふわ;ふわふわ;soft
取り出す;とりだす;take out or pull out
布;ぬの;cloth
自己;じこ;oneself or self
切れ;きれ;sharpness
包丁;ほうちょう;kitchen knife or carving knife
包み;つつみ;package or parcel
包み紙;つつみがみ;wrapping paper
抱える;かかえる;hold in one's arms
抱く;いだく;embrace or hug
悩み;なやみ;troubles or worries
少量;しょうりょう;small quantity
句;く;phrase or clause
慣用句;かんようく;idiom or common phrase
文句;もんく;complaint
下旬;げじゅん;end of the month
上旬;じょうじゅん;beginning of the month
中旬;ちゅうじゅん;middle ten days of a month
飽きる;あきる;be fed up
額;がく;picture frame
飾り;かざり;ornament or decoration
餌;えさ;bait or feed
平凡;へいぼん;common or ordinary
通帳;つうちょう;bankbook or passbook
旧;きゅう;old or former
育児;いくじ;childcare or child-raising
小児科;しょうにか;pediatrics
妊娠;にんしん;pregnancy or conception
姓名;せいめい;full name
姓;せい;surname or family name
同姓;どうせい;same surname
嫁;よめ;bride or daughter-in-law
花嫁;はなよめ;bride
花婿;はなむこ;bridegroom
品切れ;しなぎれ;run out or sell out
親類;しんるい;relatives or kin
幼い;おさない;young or childish
幼児;ようじ;young child or infant
がさがさ;がさがさ;rustle
着ける;つける;pull up or park (a vehicle)
眼科;がんか;ophthalmology
近眼;きんがん;nearsightedness or shortsightedness
レンズ;レンズ;lens
快い;こころよい;pleasant or agreeable
すっきり;すっきり;refreshed
すやすや;すやすや;peaceful and content
居眠り;いねむり;doze or nap
単に;たんに;merely or simply
催す;もよおす;feel or experience
膨れる;ふくれる;expand or fill up
乗り越す;のりこす;ride past
眠たい;ねむたい;sleepy
眠り;ねむり;sleep or slumber
まぶた;まぶた;eyelid
眺め;ながめ;view or prospect
一瞬;いっしゅん;instant or moment
睡眠;すいみん;sleep or slumber
垂直;すいちょく;vertical or perpendicular
同封;どうふう;enclosure
封;ふう;seal or sealing
圧力;あつりょく;pressure
回転;かいてん;revolution or rotation
カバー;カバー;cover or covering
心掛ける;こころがける;bear in mind or try
腰掛ける;こしかける;sit down
男らしい;おとこらしい;manly or masculine
寒暖計;かんだんけい;thermometer
腰掛け;こしかけ;stool or seat
じゃんじゃん;じゃんじゃん;many times or repeatedly
呼び掛ける;よびかける;call to or appeal to
引っ掛かる;ひっかかる;be caught or be trapped
話し掛ける;はなしかける;address someone or speak to someone
通り掛かる;とおりかかる;happen to pass by
引っ掛ける;ひっかける;hook on
寄り掛かる;よりかかる;lean against something
措置;そち;measure or step
拝む;おがむ;bow in veneration or worship
拝見;はいけん;humbly look at or see
控える;ひかえる;hold back or show moderation
控え室;ひかえしつ;waiting room
コンセント;コンセント;outlet or wall socket
当番;とうばん;being on duty or person on duty
見違える;みちがえる;mistake or fail to recognize
ほうき;ほうき;broom
差し出す;さしだす;submit or stretch out
少女;しょうじょ;girl
上;じょう;upper or best
弱み;よわみ;weakness or shortcoming
握り締める;にぎりしめる;squeeze or grip
両手;りょうて;both hands
設備;せつび;equipment or facilities
各種;かくしゅ;each kind or various
揃う;そろう;be (all) together
道具;どうぐ;tool
括弧;かっこ;parentheses or brackets
マーケット;マーケット;market
オーケストラ;オーケストラ;orchestra or orchestral music
指揮;しき;command or initiative
輝く;かがやく;shine brilliantly or glitter
抑える;おさえる;suppress or bring under control
欲求;よっきゅう;want or desire
信仰;しんこう;faith or religious belief
定年;ていねん;mandatory retirement age
出迎え;でむかえ;meeting or receiving
保育園;ほいくえん;day-care center or nursery school
迎え;むかえ;greeting or meeting
遂げる;とげる;accomplish or achieve
目覚ましい;めざましい;striking or marvelous
巡る;めぐる;go round or circulate
偶然;ぐうぜん;chance or accident
偶数;ぐうすう;even number
隅;すみ;nook or corner
城;しろ;castle or fort
栽培;さいばい;cultivation or raising
警戒;けいかい;vigilance or precaution
挙げる;あげる;cite or give (an example)
幾ら;いくら;no matter how much
伺う;うかがう;politely ask
俳句;はいく;haiku
俳優;はいゆう;actor or actress
動作;どうさ;movements or actions
敏感;びんかん;sensitive
後悔;こうかい;regret
悔しい;くやしい;vexing or frustrating
今更;いまさら;now or too late
倣う;ならう;copy or follow an example
俺;おれ;I or me
ロック;ロック;rock (music)
反感;はんかん;ill feeling or antipathy
振り向く;ふりむく;turn around or look back
性格;せいかく;character or personality
一部分;いちぶぶん;part or portion
肯定;こうてい;affirmation
空っぽ;からっぽ;empty
オルガン;オルガン;organ or pipe organ
辛い;からい;strict or severe
書き取り;かきとり;dictation
本気;ほんき;seriousness or earnestness
つかむ;つかむ;grip or grab
相撲;すもう;sumo wrestling
入門;にゅうもん;initiation
不平;ふへい;discontent or dissatisfaction
寮;りょう;dormitory or lodging house
偏る;かたよる;be one-sided or deviate
偏見;へんけん;prejudice or biased view
一遍に;いっぺんに;all at once
何遍;なんべん;how many times
