物理;ぶつり;physics。 natural law
程;ほど;extent or limit
掘る;ほる;dig or unearth
宗教;しゅうきょう;religion
宣伝;せんでん;publicity or advertisement
審議;しんぎ;deliberation or consideration
憲法;けんぽう;constitution or constitutional law
扱う;あつかう;handle or deal with
展覧会;てんらんかい;exhibition
資産;しさん;property or assets
非難;ひなん;criticism or blame
総理大臣;そうりだいじん;prime minister
大臣;だいじん;minister
休業;きゅうぎょう;suspension of business or closure
臨む;のぞむ;be present at
臨時;りんじ;temporary or provisional
改造;かいぞう;remodeling or reorganization
内閣;ないかく;cabinet
闘う;たたかう;fight
派閥;はばつ;clique or faction
分裂;ぶんれつ;division or split
衰える;おとろえる;weaken or decline
振り返る;ふりかえる;turn one's head or turn round
懐かしい;なつかしい;longed-for or old
惜しむ;おしむ;grudge or regret
惜しい;おしい;almost or close
火山;かざん;volcano
噴火;ふんか;eruption or volcanic activity
噴水;ふんすい;jet or fountain
恨み;うらみ;grudge or hatred
恨む;うらむ;hold a grudge or feel resentment
不愉快;ふゆかい;unpleasant or disagreeable
愉快;ゆかい;pleasant or delightful
覚悟;かくご;readiness or resolution
追う;おう;chase or pursue
親指;おやゆび;thumb
怪しい;あやしい;suspicious or dubious
怪しむ;あやしむ;suspect
軍;ぐん;army or troops
鋭い;するどい;pointed or acute
防ぐ;ふせぐ;prevent or defend
復活;ふっかつ;revival or rebirth
付近;ふきん;neighborhood or environs
手当て;てあて;allowance or medical care
人差し指;ひとさしゆび;index finger
限界;げんかい;boundary or limit
自慢;じまん;showing off
感心;かんしん;admiration
少々;しょうしょう;a little or a few
下品;げひん;vulgar or low
漫画;まんが;manga or comics
囲む;かこむ;enclose or encircle
食卓;しょくたく;dining table
元;もと;origin or source
電卓;でんたく;pocket calculator
歓迎;かんげい;welcome
医師;いし;doctor or physician
勧める;すすめる;suggest or recommend
焦る;あせる;feel pressured or feel hurried
焦げる;こげる;scorch or burn
英雄;えいゆう;hero
山脈;さんみゃく;mountain range
雄大;ゆうだい;grand or magnificent
正に;まさに;just or surely
獲得;かくとく;acquisition
収穫;しゅうかく;harvest or harvesting
幼稚;ようち;childish or infantile
稲;いね;rice plant
稼ぐ;かせぐ;earn or make money
学費;がくひ;school expenses or tuition
名称;めいしょう;name
秩序;ちつじょ;order or method
原稿用紙;げんこうようし;manuscript paper or writing pad
性質;せいしつ;nature or property
穏やか;おだやか;calm or mild
波;なみ;wave or fluctuations
隠す;かくす;hide or conceal
驚き;おどろき;surprise or amazement
お陰;おかげ;help or thanks to
陰;かげ;shade or behind the scenes
物陰;ものかげ;place behind something
魅力;みりょく;charm or attraction
塊;かたまり;lump or ingot
醜い;みにくい;ugly or bad-looking
卑しい;いやしい;mean or greedy
砕く;くだく;crush or smash
砕ける;くだける;be crushed or break down
基礎;きそ;basis or foundation
貝;かい;shellfish or shell
ぬるぬる;ぬるぬる;slimy
浜辺;はまべ;beach or seashore
賢い;かしこい;wise or smart
王様;おうさま;king
悪賢い;わるがしこい;cunning or sly
頻りに;しきりに;frequently or repeatedly
心理;しんり;mental state or psychology
決勝;けっしょう;final or final game
頑固;がんこ;stubborn or obstinate
ぴょんぴょん;ぴょんぴょん;jump or hop
あきれる;あきれる;be stunned in disappointment or disbelief
せいぜい;せいぜい;at most
祝い;いわい;celebration or congratulation
頂く;いただく;receive or eat
到達;とうたつ;arrival or attainment
頂上;ちょうじょう;summit or climax
見下ろす;みおろす;look down or overlook
マヨネーズ;マヨネーズ;mayonnaise
勢力;せいりょく;influence or power
学問;がくもん;learning or scholarship
青春;せいしゅん;youth
赤ん坊;あかんぼう;baby
秋分;しゅうぶん;autumnal equinox
春分;しゅんぶん;vernal equinox
不機嫌;ふきげん;bad mood or displeasure
近頃;ちかごろ;recently or nowadays
矛盾;むじゅん;contradiction
倉庫;そうこ;warehouse or storehouse
創立;そうりつ;establishment or organization
一斉に;いっせいに;all together or all at once
強力;きょうりょく;powerful
液体;えきたい;liquid or fluid
真剣;しんけん;serious or sincere
演じる;えんじる;perform or play
刑務所;けいむしょ;prison
刑事;けいじ;detective
罰金;ばっきん;fine or penalty
罰する;ばっする;punish
罰;ばつ;punishment or penalty
一般に;いっぱんに;generally or in general
老人;ろうじん;old person or elderly
楽しみ;たのしみ;pleasure or something looked forward to
物知り;ものしり;knowledgeable person or know-it-all
豆;まめ;bean or peas
煮る;にる;boil or cook
煮える;にえる;boil or be boiled
蒸し暑い;むしあつい;humid
強烈;きょうれつ;intense or severe
黙る;だまる;become silent or shut one's mouth
獣;けもの;beast or brute
税金;ぜいきん;tax
無駄;むだ;no good or pointless
無駄遣い;むだづかい;wasting money
応援;おうえん;support or cheering
駆ける;かける;gallop or run quickly
駆け足;かけあし;gallop or run
気体;きたい;gas or vapor
沸騰;ふっとう;boiling
丘;おか;hill or slope
見渡す;みわたす;look out over
民間;みんかん;citizens or civilians
返却;へんきゃく;return
官庁;かんちょう;government office
県庁;けんちょう;prefectural office
庁;ちょう;public office or agency
都庁;とちょう;Tokyo Metropolitan City Hall
府庁;ふちょう;urban prefectural office
栄養;えいよう;nutrition or nourishment
洗剤;せんざい;detergent or cleanser
ペンキ;ペンキ;paint
つるつる;つるつる;smooth or slippery
生じる;しょうじる;happen or cause
擦る;こする;rub or strike
摩擦;まさつ;friction or rubbing
汗;あせ;sweat
額;ひたい;forehead or brow
びっしょり;びっしょり;soaked
てのひら;てのひら;palm
軸;じく;axis
後輩;こうはい;one's junior
先輩;せんぱい;senior or superior
製作;せいさく;manufacture or production
香り;かおり;perfume or fragrance
香水;こうすい;perfume
あえて;あえて;boldly
冒険;ぼうけん;adventure or risk
合唱;がっしょう;chorus
かえる;かえる;frog
結晶;けっしょう;crystallization
人格;じんかく;character or personality
敬う;うやまう;respect or honor
座敷;ざしき;drawing room or Japanese-style room
敷金;しききん;deposit or key money
取り敢えず;とりあえず;for now or first of all
消防;しょうぼう;fire fighting or fire prevention
勇気;ゆうき;courage or nerve
勇敢;ゆうかん;brave or heroic
劣る;おとる;be inferior to or be worse than
励ます;はげます;encourage or urge
わく;わく;well up
実は;じつは;actually
勘定;かんじょう;check or tab
勘;かん;sense or intuition
勘違い;かんちがい;misunderstanding
ごろごろ;ごろごろ;rumble
霧;きり;fog or mist
開ける;ひらける;widen or develop
霜;しも;frost
露;つゆ;dew or dewdrop
零下;れいか;below zero or sub-zero
雰囲気;ふんいき;atmosphere or mood
和らげる;やわらげる;soften or relieve
盆地;ぼんち;valley or basin
盆;ぼん;Bon Festival
盆;ぼん;tray
解散;かいさん;breakup or dissolution
公衆;こうしゅう;the public
衆議院;しゅうぎいん;House of Representatives or Lower House
観衆;かんしゅう;audience
群衆;ぐんしゅう;the masses or multitude
大衆;たいしゅう;the masses or the populace
どっと;どっと;burst (out laughing)
暑中見舞い;しょちゅうみまい;summer greeting
お仕舞い;おしまい;finished or over
舞台;ぶたい;stage or setting
見舞う;みまう;visit someone
見舞い;みまい;personal visit
ひらりと;ひらりと;lightly or delicately
軽快;けいかい;light or cheerful
リード;リード;the lead or take a lead
盆踊り;ぼんおどり;Bon Festival dance
海洋;かいよう;ocean or sea
ブレーキ;ブレーキ;brake
跳ねる;はねる;leap or hop or bound
金銭;きんせん;money or cash
銭湯;せんとう;public bath or bathhouse
古里;ふるさと;hometown or birthplace
児童;じどう;child or juvenile
図書;としょ;books
埋める;うめる;bury or fill up
埋める;うずめる;bury or fill in
墨;すみ;black ink
講堂;こうどう;lecture hall or auditorium
セルフサービス;セルフサービス;self-service
決意;けつい;resolution or determination
奨学金;しょうがくきん;scholarship or fellowship
狂う;くるう;become insane or get out of order
瞬間;しゅんかん;instant or moment
障子;しょうじ;paper sliding-door
転がる;ころがる;roll over or tumble
くるくる;くるくる;round and round or spin
雄;おす;male
可愛がる;かわいがる;love or cherish
眺める;ながめる;look out or gaze
線路;せんろ;line or track
横切る;よこぎる;cross or go across
塀;へい;fence or wall
名付ける;なづける;name or give a name to
百科事典;ひゃっかじてん;encyclopedia
飛び下りる;とびおりる;jump off or jump down
雌;めす;female
猿;さる;monkey or ape
ジャンプ;ジャンプ;jump
ぶら下がる;ぶらさがる;hang down or dangle
狙う;ねらう;aim or be after
地獄;じごく;hell or inferno
章;しょう;chapter
目次;もくじ;table of contents
彫る;ほる;engrave or carve
車輪;しゃりん;wheel
頑丈;がんじょう;solid or strong
生まれつき;うまれつき;born or by nature
服装;ふくそう;clothes or garments
中央;ちゅうおう;center
双子;ふたご;twins
恐れ;おそれ;fear or risk
役人;やくにん;government official
牧場;ぼくじょう;stock farm or pasture
寄る;よる;stop by or stop off
年中;ねんじゅう;all year
祈る;いのる;pray or wish for
裸;はだか;naked body or bareness
襟;えり;collar or lapel
心臓;しんぞう;heart
戦場;せんじょう;battlefield or front
戦死;せんし;death in war
先祖;せんぞ;forefather or ancestor
親戚;しんせき;a relative
市外;しがい;city outskirts or suburbs
白髪;しらが;white hair or gray hair
仮名遣い;かなづかい;kana orthography or use of kana
がん;がん;cancer
抱く;だく;hug or embrace
墓;はか;grave or gravestone
大正;たいしょう;Taisho era
明治;めいじ;Meiji era
祖先;そせん;ancestor or forefather
粗筋;あらすじ;outline or plot
酢;す;vinegar
報酬;ほうしゅう;remuneration or reward
郊外;こうがい;suburbs or outskirts
近郊;きんこう;suburbs or outskirts
学園;がくえん;educational institution or school
初期;しょき;early days or initial
邪魔;じゃま;hindrance or obstruction
くしゃみ;くしゃみ;sneeze
無邪気;むじゃき;innocence or simplicity
つかまる;つかまる;grip or grab
だるい;だるい;be dull or feel dull or weary
大概;たいがい;generally or probably
手洗い;てあらい;toilet or washstand
刻む;きざむ;cut fine
模様;もよう;pattern or design
フライパン;フライパン;frying pan
玉ねぎ;たまねぎ;onion
玉;たま;bead or ball
銅;どう;copper
象徴;しょうちょう;symbol or symbolize
天皇;てんのう;emperor
浮かべる;うかべる;set afloat
班;はん;squad or group
召し上がる;めしあがる;eat or drink
学ぶ;まなぶ;learn or study
哲学;てつがく;philosophy
改善;かいぜん;improvement or amelioration
親善;しんぜん;goodwill or friendly relations
待遇;たいぐう;treatment or pay
綱;つな;rope or line
方面;ほうめん;direction
縄;なわ;rope or cord
縛る;しばる;bind or restrict
縫う;ぬう;sew or stitch
焦点;しょうてん;focus or focal point
絞る;しぼる;wring out or squeeze
紺;こん;dark blue or navy blue
朝顔;あさがお;morning glory
紅葉;こうよう;autumn leaves or crimson foliage
あちらこちら;あちらこちら;all over or here and there
クッキー;クッキー;cookie or biscuit
口紅;くちべに;lipstick or rouge
虹;にじ;rainbow
梅;うめ;plum blossom
梅干;うめぼし;pickled plum
じめじめ;じめじめ;feel damp or clammy
梅雨明け;つゆあけ;end of the rainy season
梅雨入り;つゆいり;start of the rainy season
解説;かいせつ;explanation or commentary
読者;どくしゃ;reader or subscriber
欄;らん;column or field
栓抜き;せんぬき;bottle opener or corkscrew
巣;す;nest or den
囲碁;いご;game of go
嘘つき;うそつき;liar
考慮;こうりょ;consideration or deliberation
癖;くせ;habit or mannerism
下痢;げり;diarrhea
越す;こす;go over or surmount
峠;とうげ;mountain pass or ridge
崩れる;くずれる;crumble or collapse
崖;がけ;cliff
ロープ;ロープ;rope
幸い;さいわい;happiness or good fortune
嵐;あらし;storm
たとえ;たとえ;even if or granting that
海峡;かいきょう;straits or channel
噂;うわさ;gossip or rumor
広まる;ひろまる;spread or be in general circulation
広める;ひろめる;spread or extend
わがまま;わがまま;selfishness or willfulness
田舎;いなか;country or countryside
校舎;こうしゃ;school building
歌声;うたごえ;singing voice
のどか;のどか;tranquil or peaceful
小雨;こさめ;drizzle
差す;さす;open (an umbrella)
柄;え;handle or grip
お嬢さん;おじょうさん;young lady or someone's daughter
婆さん;ばあさん;grandmother or old lady
娯楽;ごらく;amusement or pastime
裏門;うらもん;back gate
生涯;しょうがい;for life or lifetime
地;ち;ground or place
白菜;はくさい;nappa cabbage
漬け物;つけもの;pickle or pickled vegetable
潰す;つぶす;crush or smash
潰れる;つぶれる;crush
汽車;きしゃ;train
拡張;かくちょう;expansion or extension
印刷;いんさつ;printing
年賀;ねんが;New Year's card
賭ける;かける;bet or stake
連日;れんじつ;day after day or everyday
賑わう;にぎわう;bustle or enliven
ひねる;ひねる;twist or turn
蛇;へび;snake or serpent
蛍光灯;けいこうとう;fluorescent lamp
合図;あいず;signal or sign
車掌;しゃしょう;train conductor
芋;いも;potato or yam
菊;きく;chrysanthemum
華やか;はなやか;gorgeous or colorful
軽蔑;けいべつ;contempt or disdain
さっと;さっと;quickly or suddenly
議長;ぎちょう;chairman or president
学長;がくちょう;college president
にこやか;にこやか;smiling or beaming
閉会;へいかい;closing or adjournment
年始;ねんし;beginning of the year
中指;なかゆび;middle finger
挟む;はさむ;trap
揚げる;あげる;deep-fry
塔;とう;tower or pagoda
諦める;あきらめる;abandon or give up
誓う;ちかう;vow or swear
演奏;えんそう;musical performance
定期;ていき;fixed term or regular
包帯;ほうたい;bandage or dressing
撃つ;うつ;fire or shoot
支社;ししゃ;branch office
転勤;てんきん;transfer
府;ふ;urban prefecture
窮屈;きゅうくつ;tight or cramped
くっ付く;くっつく;stick or cling
ずらり;ずらり;line up neatly
かかと;かかと;heel
砂;すな;sand or grit
メーカー;メーカー;maker or manufacturer
予備;よび;reserve or spare
履物;はきもの;footwear
フルーツ;フルーツ;fruit
泥;どろ;mud or dirt
ほどく;ほどく;undo or unfasten
貨幣;かへい;money or currency
真珠;しんじゅ;pearl
慰める;なぐさめる;console or comfort
風呂場;ふろば;bathroom
へそ;へそ;the navel or the bellybutton
足音;あしおと;sound of footsteps
故郷;こきょう;hometown or birthplace
べたべた;べたべた;stick together
晩年;ばんねん;late in life
朗らか;ほがらか;cheerful or bright
枯れる;かれる;wither or die
花瓶;かびん;flower vase
空;から;emptiness or hollow
向き;むき;direction or turn
揃える;そろえる;align or make uniform
一旦;いったん;once or for a while
乞食;こじき;beggar
空中;くうちゅう;in the air or in the sky
網;あみ;net or netting
捕まえる;つかまえる;arrest or capture
蝶蝶;ちょうちょう;butterfly
寿命;じゅみょう;life span
亀;かめ;turtle or tortoise
羨ましい;うらやましい;envious or envy
ぱんだ;ぱんだ;panda
漕ぐ;こぐ;row
ウナギ;ウナギ;eel
鳩;はと;pigeon or dove
襲う;おそう;raid or attack
雛祭り;ひなまつり;Doll Festival
稽古;けいこ;practice or learning
商売;しょうばい;trade or business
歌舞伎;かぶき;kabuki
物凄い;ものすごい;tremendous
囁く;ささやく;whisper
咳;せき;cough
治まる;おさまる;settle down or be cured
喉;のど;the throat
唾;つば;saliva or spittle
吠える;ほえる;bark or bay
吊るす;つるす;hang
噛み付く;かみつく;bite at
きゅうり;きゅうり;cucumber
漬ける;つける;pickle or marinade
味噌;みそ;miso or soybean paste
思わず;おもわず;unintentionally or unconsciously
思いやり;おもいやり;thoughtfulness or kindness
お目に掛かる;おめにかかる;meet or have the honor of seeing
もしも;もしも;if or if ever
大して;たいして;very or greatly
どんなに;どんなに;how much
塞がる;ふさがる;close up
塞ぐ;ふさぐ;close or shut
屑;くず;waste or scraps
紙屑;かみくず;wastepaper
掻く;かく;scratch
掻き回す;かきまわす;stir up or agitate
祈り;いのり;prayer
撫でる;なでる;stroke or pat
卑怯;ひきょう;cowardice or meanness
憧れ;あこがれ;yearning or longing
憧れる;あこがれる;yearn after or adore
めでたい;めでたい;happy or fortunate
溺れる;おぼれる;drown or be drowned
御無沙汰;ごぶさた;be out of touch
汲む;くむ;collect or scoop up
バケツ;バケツ;bucket
溜め息;ためいき;sigh
溜まる;たまる;accumulate or store up
溜める;ためる;store or collect
伝染;でんせん;contagion or infection
苛め;いじめ;bullying
苛める;いじめる;ill-treat or abuse
遥か;はるか;far or distant
のぞく;のぞく;look or peep
曖昧;あいまい;ambiguous or vague
大晦日;おおみそか;new year's eve
股;また;crotch or groin
臆病;おくびょう;cowardice or timidity
車椅子;くるまいす;wheelchair
がたがた;がたがた;rattle
よける;よける;move out the way
渋い;しぶい;bitter or astringent
柿;かき;persimmon or persimmon tree
焚く;たく;start a fire
明瞭;めいりょう;clear or plain
眉;まゆ;eyebrow
眉毛;まゆげ;eyebrows
湯飲み;ゆのみ;teacup
割り箸;わりばし;disposable chopsticks
蛋白質;たんぱくしつ;protein
蜂;はち;bee
頂戴;ちょうだい;getting or receiving
元日;がんじつ;New Year's Day
初詣で;はつもうで;first shrine visit of the new year
お詫び;おわび;apologize
詫びる;わびる;apologize
刺さる;ささる;stick or be stuck
裂ける;さける;split or tear
釘;くぎ;nail or spike
錆びる;さびる;rust or get rusty
重たい;おもたい;heavy
餅;もち;rice cake
思い込む;おもいこむ;assume or believe
悪女;あくじょ;wicked woman or villainess
騙す;だます;deceive or cheat
親子;おやこ;parent and child
爽やか;さわやか;refreshing or clear
雀;すずめ;sparrow
お年玉;おとしだま;New Year's gift
甥;おい;nephew
便箋;びんせん;letter paper or stationery
嗅ぐ;かぐ;smell or sniff
炒める;いためる;stir-fry